1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.2061
0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3.5502
0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,3.3023
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3.5769
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.9954
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,4.3858
0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.4185
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.7782
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.4167
0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2.7619
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4437
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4521
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,3.6299
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.7901
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2.1538
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8041
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3.0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.5556
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4.094
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.321
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.7692
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2.9531
1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,3.2404
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.6457
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4.4452
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.5391
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.6614
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3.4074
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5545
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.94
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.9058
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,4.1382
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3.6154
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4.0068
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3.793
0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,4.1555
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.824
1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.6931
1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,3.215
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2.3396
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.5574
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.8041
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,4.2833
0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,3.8217
