1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3.5894,0,3,0,4,0,0,0,4,0,4,4,3,4,5,4,3,3,3,0,4
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.4853,3,0,0,2,0,0,4,0,4,4,3,3,2,4,3,4,0,3,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.5926,4,1,0,3,0,5,0,0,0,0,0,4,3,0,0,4,0,0,5,0
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3.8548,3,3,5,0,0,4,0,0,0,3,0,0,0,5,0,0,0,0,0,4
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.6429,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,3
0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.7922,4,4,5,0,0,4,0,0,0,0,0,2,0,4,5,4,0,4,4,4
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.6585,0,3,0,0,0,0,0,0,5,0,4,3,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,4.0068,3,4,5,3,4,4,5,4,4,4,4,2,4,4,5,2,0,0,0,5
1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2.4615,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5109,4,0,4,2,0,4,0,0,0,4,0,0,0,4,0,0,0,3,0,4
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.4565,3,4,0,0,0,4,4,0,4,0,0,2,0,0,0,0,4,0,2,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.6639,3,0,0,3,0,0,5,4,0,0,0,2,3,5,4,3,0,3,0,4
1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.4772,0,0,4,3,0,0,0,0,0,0,0,0,2,4,4,2,4,3,3,4
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.4659,2,0,4,2,0,0,5,0,0,4,3,3,4,4,4,3,3,2,3,4
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.5574,0,2,2,2,0,0,3,0,0,4,2,3,0,5,2,0,0,3,0,4
0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2.5,0,0,0,3,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,3.1053,0,3,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,3
0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,2.85,0,4,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.6222,3,0,3,0,0,0,0,0,0,0,0,3,0,0,4,0,0,4,0,0
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4.0535,4,3,5,4,0,0,0,4,5,0,0,4,4,4,4,0,5,5,5,5
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3.25,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3.5695,3,2,5,4,0,3,2,2,0,3,4,3,4,4,3,2,0,0,0,4
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.4565,3,0,3,0,0,0,0,0,3,0,3,0,4,0,3,0,0,3,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3.2,2,2,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.36,0,2,4,0,0,0,0,0,3,0,3,0,0,5,2,0,0,1,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3
0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,2.9141,0,0,2,2,0,0,0,4,2,0,3,0,3,3,4,3,3,0,0,4
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.8041,0,0,0,0,0,2,5,0,4,5,4,0,0,5,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2.8571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.225,0,0,0,2,0,0,0,0,0,4,3,2,0,0,3,0,0,0,0,3
