0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2.6667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.65,3,0,0,3,0,5,3,4,0,3,4,2,4,5,0,1,0,0,3,4
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.1438,1,2,4,0,0,0,0,0,0,4,3,0,3,5,3,3,0,0,3,3
0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,3.8217,3,4,5,3,0,0,5,5,0,0,0,0,4,0,5,4,0,4,0,0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.4177,0,3,0,1,0,0,4,0,0,0,0,0,3,5,5,2,0,3,3,4
0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.628,0,3,0,0,0,4,3,3,4,4,4,3,3,5,4,0,4,0,3,4
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.1304,0,4,0,0,0,2,0,4,0,0,0,0,0,0,0,3,0,0,0,0
0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,4.1555,4,4,5,4,0,5,5,5,5,4,4,4,5,5,5,4,5,5,3,5
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.1667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.25,0,2,0,0,0,0,0,0,0,0,0,0,0,5,2,0,0,4,0,0
0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,4.0609,5,5,5,4,0,5,5,5,5,4,4,3,4,5,5,2,3,4,4,5
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,3.5233,3,3,0,0,0,0,5,4,0,3,0,4,3,0,4,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3.5769,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.6905,0,0,4,0,0,4,4,0,0,5,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2.3396,0,0,4,3,0,0,0,4,0,0,0,0,0,3,4,0,0,0,0,3
0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.6522,0,0,0,0,0,0,0,0,0,5,0,0,3,5,0,0,0,0,0,2
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3.6853,0,2,4,2,5,0,0,0,4,5,4,0,3,5,3,0,0,4,3,4
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3.8681,4,5,5,3,3,5,4,5,5,4,4,0,5,3,5,3,3,4,5,4
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4.4568,4,3,5,5,0,5,5,3,5,3,0,5,5,0,5,0,5,5,5,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.7727,3,3,0,0,0,3,0,0,0,0,4,0,0,0,0,5,0,5,0,0
0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,3.6011,3,3,4,3,5,0,4,3,3,4,4,3,3,5,4,0,3,4,0,3
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4.05,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3.2759,4,4,0,3,0,0,5,5,0,3,4,0,0,0,4,4,4,0,4,3
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.53,0,0,5,0,0,0,0,0,0,0,0,0,3,4,4,2,3,0,0,0
1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.4599,0,0,4,2,0,0,0,0,3,0,0,0,4,5,3,0,0,3,0,3
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4.094,4,3,5,5,0,0,5,4,4,0,5,2,3,0,0,4,0,0,0,0
0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,3.217,0,3,3,3,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3.9336,3,3,4,3,4,0,5,5,5,4,3,2,4,5,4,4,0,0,3,5
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.68,3,0,0,0,0,4,0,0,0,4,0,0,0,3,0,3,0,4,0,0
1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3.314,2,4,4,1,0,0,3,0,4,4,3,0,3,5,4,2,2,3,2,3
0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.9365,0,0,0,0,0,5,0,4,4,5,0,5,3,0,0,0,0,5,4,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.2654,4,4,5,5,0,5,4,5,5,0,4,4,0,2,0,4,5,4,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2.8171,0,0,0,0,0,0,2,0,0,4,0,0,0,2,0,0,0,0,0,0
0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,4.0,0,4,0,0,0,5,0,3,0,0,0,4,0,0,0,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3.7714,5,3,0,0,0,5,4,0,0,0,0,0,0,0,0,3,4,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.9,3,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,4,3,0,0
1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2.5556,0,2,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,2
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.9103,3,4,4,4,5,5,4,3,4,5,4,3,4,5,5,3,4,3,3,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.6667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,4.2927,3,0,5,0,0,0,5,0,5,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3.8252,3,5,0,4,1,0,5,5,3,3,3,5,3,5,4,4,0,4,0,5
0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,4.0772,3,0,5,4,5,5,5,3,4,5,4,4,3,4,5,5,5,3,5,0
0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3.2738,4,2,4,0,0,0,0,4,0,0,3,3,3,5,5,0,0,3,4,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.4762,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,5,0,2,0,0
0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3.7714,0,0,5,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,3.6667,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3.793,2,2,4,4,5,5,5,1,5,4,5,2,4,5,5,0,2,0,2,3
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.3043,2,0,1,0,0,4,0,0,0,4,3,3,3,5,0,3,3,2,4,4
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.6437,4,0,4,0,0,0,0,0,0,4,0,0,0,3,0,5,0,2,0,0
0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.7692,4,0,0,0,0,3,5,4,4,0,3,3,0,0,5,2,4,0,5,0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.5556,3,0,0,0,0,4,0,4,0,3,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.4167,0,3,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.1818,3,3,0,0,0,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0
0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3.4074,3,4,0,3,0,0,0,0,4,3,0,2,0,0,0,0,0,0,0,4
0,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,3.4615,0,2,3,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,4
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.5556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4.0123,3,0,0,0,0,5,3,0,4,4,0,5,0,0,0,0,4,0,4,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.0,3,0,4,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.625,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.6311,1,0,0,2,4,3,0,0,0,4,4,3,3,4,1,2,0,3,3,4
0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,3.68,0,2,5,3,0,0,0,4,0,4,4,3,2,5,0,4,0,0,0,3
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.1786,3,3,0,0,0,4,4,0,0,0,4,0,4,4,0,0,3,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.6094,0,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0
0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,4.1616,4,4,5,4,0,5,0,0,5,5,5,0,0,5,4,3,0,5,0,5
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.1985,0,4,5,4,0,4,0,4,0,3,4,3,4,5,4,0,4,5,0,5
0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3.6154,3,3,5,4,0,0,5,4,4,4,0,0,4,3,4,4,3,0,0,4
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8041,3,4,5,0,0,4,5,4,4,0,4,0,5,3,5,3,0,4,3,4
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.9225,0,2,5,4,0,4,0,4,0,0,4,3,5,5,4,0,4,5,4,4
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.2917,4,4,4,4,0,5,5,4,5,5,0,4,5,5,5,4,5,0,4,5
0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3.5502,2,4,4,4,5,0,4,5,5,3,3,4,4,4,4,4,0,3,0,4
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.5545,3,1,4,4,0,0,4,5,0,4,0,3,3,5,4,4,0,4,0,4
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.7109,3,4,4,3,0,4,3,3,4,5,4,3,3,3,5,4,4,4,3,5
1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3.2418,0,2,0,4,0,0,0,0,0,0,3,3,3,0,3,0,0,0,0,4
1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2.25,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3.7658,1,0,0,4,5,5,1,4,4,5,4,3,3,5,4,4,3,2,4,5
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,3.8713,4,0,0,3,4,5,3,3,0,5,5,3,3,2,0,4,0,0,4,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.6667,3,0,0,4,0,0,0,4,0,4,4,0,0,4,0,0,0,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.8182,4,0,0,0,0,0,5,5,0,4,3,4,4,0,0,4,4,4,5,4
0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,4.1,0,4,0,0,0,0,0,5,0,0,0,4,0,0,0,0,0,0,4,0
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.4868,3,0,0,3,0,0,5,0,0,5,3,4,0,4,0,0,4,0,0,0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.0244,3,4,0,0,0,0,5,4,0,0,0,0,3,0,0,0,4,4,0,4
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.8163,4,0,0,4,0,5,4,3,4,5,0,4,5,0,5,4,0,0,4,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3.4561,0,4,0,2,0,5,5,5,4,4,3,2,3,3,4,3,3,3,0,4
