1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4.1515
0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,4.1209
1,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,3.1053
0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.9312
1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,3.0083
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.6015
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,3.4568
0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,4.0609
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4.0
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.5494
0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,3.8536
0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,3.2781
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4.0446
1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3.7203
0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.5399
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.7232
0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,4.2897
0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.4853
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4.1111
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,4.0535
0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,3.8713
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,4.2929
0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,3.9691
0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3.7658
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.0
0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3.828
0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3.6341
0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,3.9865
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3.6929
1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3.4818
0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,4.1094
0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3.8769
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3.8367
1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,4.1371
0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4.1046
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3.8681
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.9058
