itemID,X537,X201,X592,X293,X12,X90,X59,X308,X474,X450,X378,X234,X429,X416,X303,X327,X184,X334,X85,X276,user_655_rating
471,3,2,4,3,5,4,0,3,3,4,3,3,0,5,0,0,0,0,0,4,3
629,0,0,0,3,0,0,0,4,0,4,5,4,3,0,0,0,3,4,3,0,3
325,1,5,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3,2
531,0,2,5,4,0,4,0,4,0,0,4,3,5,5,4,0,4,5,4,4,4
86,4,4,0,0,0,5,3,0,4,4,4,2,5,1,0,4,5,4,4,3,4
357,4,4,4,4,0,5,5,4,5,5,0,4,5,5,5,4,5,0,4,5,4
772,3,5,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,4,3
1112,0,0,0,0,0,0,3,0,0,3,0,0,3,0,0,0,0,0,0,0,2
31,0,1,0,2,0,4,0,3,4,0,4,4,3,5,3,2,0,0,0,4,3
1166,2,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3
4,2,4,4,4,5,0,4,5,5,3,3,4,4,4,4,4,0,3,0,4,2
578,0,2,0,2,0,0,0,2,0,0,0,0,3,4,2,0,0,0,0,4,2
81,3,1,4,4,0,0,4,5,0,4,0,3,3,5,4,4,0,4,0,4,3
179,4,5,5,4,0,5,5,4,5,5,2,3,3,2,5,2,0,4,4,5,4
1108,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,3
1046,0,0,0,1,0,0,0,4,0,0,3,0,0,0,3,0,0,0,0,3,3
1629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
11,3,4,5,3,0,4,5,5,5,5,3,2,4,4,4,4,3,4,0,5,2
237,3,4,4,3,0,4,3,3,4,5,4,3,3,3,5,4,4,4,3,5,3
543,5,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,3
636,0,2,0,4,0,0,0,0,0,0,3,3,3,0,3,0,0,0,0,4,3
186,4,3,0,2,0,0,5,4,4,3,3,3,4,0,4,2,0,3,3,5,3
1407,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,1,2
333,2,2,5,0,0,0,0,0,0,0,0,0,0,4,4,2,0,4,1,4,2
1278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
257,0,0,4,2,0,0,0,4,3,0,4,0,4,3,4,2,0,4,0,4,3
1448,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3
143,1,0,0,4,5,5,1,4,4,5,4,3,3,5,4,4,3,2,4,5,4
172,3,5,5,5,4,0,5,4,5,4,4,3,5,5,5,4,4,3,4,5,4
1649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
133,4,0,0,3,4,5,3,3,0,5,5,3,3,2,0,4,0,0,4,0,4
1192,0,3,0,0,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4
1147,3,0,0,4,0,0,0,4,0,4,4,0,0,4,0,0,0,0,0,0,3
345,4,0,4,0,0,0,0,0,0,2,0,0,0,5,0,0,0,2,4,0,3
1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
428,4,0,0,0,0,0,5,5,0,4,3,4,4,0,0,4,4,4,5,4,3
1097,0,0,4,0,0,4,0,0,0,0,0,0,0,0,3,4,0,0,0,0,3
289,1,2,4,0,0,3,0,0,3,0,5,4,0,3,2,0,0,3,3,2,3
959,3,0,0,0,0,0,4,3,0,0,3,2,0,5,0,5,0,0,0,4,3
1029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
628,2,0,3,3,0,0,0,3,4,4,0,2,3,4,0,2,0,4,0,4,3
252,0,0,3,2,0,0,0,0,4,3,4,0,0,4,3,0,2,0,0,3,2
1086,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,4,0,0,0,3
1233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1170,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,4,3,4,3
1169,0,4,0,0,0,0,0,5,0,0,0,4,0,0,0,0,0,0,4,0,3
724,3,0,0,3,0,0,5,0,0,5,3,4,0,4,0,0,4,0,0,0,3
77,0,2,0,2,0,0,4,3,5,4,4,3,3,4,4,0,3,3,0,3,3
228,3,3,0,3,4,0,4,0,0,4,0,3,2,0,4,4,0,5,3,4,3
7,4,3,5,3,0,0,4,4,5,4,4,2,2,4,4,3,3,5,0,5,3
640,3,4,0,0,0,0,5,4,0,0,0,0,3,0,0,0,4,4,0,4,2
869,0,0,0,0,0,0,0,0,0,4,0,0,0,3,2,0,0,0,0,0,2
47,4,4,5,3,0,0,5,4,4,3,4,2,4,0,5,4,4,4,0,4,3
293,0,0,5,4,0,0,0,4,4,0,0,0,4,5,4,3,0,3,0,4,4
654,3,3,5,5,0,5,4,5,5,4,0,5,4,0,5,0,4,0,4,0,3
304,0,2,0,0,0,0,0,0,0,4,4,3,0,5,0,0,0,3,0,0,2
507,4,0,0,4,0,5,4,3,4,5,0,4,5,0,5,4,0,0,4,0,4
1214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
655,3,4,5,3,0,0,5,4,5,4,4,3,3,5,5,4,3,4,3,4,3
218,0,4,0,2,0,5,5,5,4,4,3,2,3,3,4,3,3,3,0,4,3
511,5,3,0,0,0,5,5,5,5,5,0,5,5,0,0,0,4,0,4,0,3
344,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4
1005,3,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4
632,0,0,0,3,0,5,0,3,0,5,5,2,0,0,0,0,5,0,3,0,3
1344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
855,3,4,0,0,0,5,4,0,0,0,0,3,0,0,0,0,4,3,3,0,3
417,2,0,0,0,0,0,0,3,0,4,3,3,0,3,0,0,0,0,3,4,2
1406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
468,2,4,0,2,0,0,3,0,4,4,5,0,3,5,0,0,0,0,0,0,3
1238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
761,0,0,0,2,0,0,0,0,0,4,0,0,2,4,0,0,0,2,0,0,2
82,2,4,0,4,4,0,5,4,0,3,4,3,4,5,4,2,3,4,3,4,2
1100,0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,3
150,3,4,5,3,0,3,0,0,5,0,0,0,5,5,5,4,0,4,3,4,3
433,4,0,5,3,0,3,5,5,0,3,4,2,3,4,4,4,0,5,3,4,2
919,4,3,5,0,0,0,4,0,0,0,0,0,0,0,4,5,0,0,0,4,2
387,4,2,0,0,0,5,3,0,0,5,4,0,4,3,5,0,4,4,0,3,3
1267,3,3,0,3,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,4,2
936,0,0,4,0,0,0,0,0,0,5,0,0,4,5,0,0,0,3,0,0,3
672,0,2,0,0,0,0,5,0,0,0,0,0,2,0,0,2,0,0,0,3,2
454,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
23,4,4,5,4,0,5,5,5,4,5,0,4,4,0,5,4,0,4,4,5,3
1632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
927,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3
796,0,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,1,2
480,4,4,4,5,4,5,5,4,5,4,0,4,4,5,4,0,4,0,4,0,4
782,3,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,2,0,3
639,2,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3
1070,3,5,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,4
476,0,0,0,0,0,0,2,0,0,4,3,0,0,5,3,2,2,3,3,0,2
1198,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,3,0,0,3
1068,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
262,5,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,4,5
137,4,4,5,3,0,5,5,0,5,0,0,3,5,3,4,0,5,2,0,0,4
1628,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1131,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,3,5
1195,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3
651,3,4,0,3,0,5,5,0,5,5,4,4,4,4,5,4,3,0,0,0,4
61,4,2,4,0,0,0,4,3,3,4,0,0,0,0,0,0,0,3,0,0,3
167,0,0,0,3,0,0,0,0,0,5,4,0,3,0,3,0,0,0,0,0,4
8,0,3,5,3,0,5,0,5,5,0,4,5,3,5,5,4,0,4,4,4,3
79,3,4,4,3,0,4,5,4,5,4,4,3,4,5,5,3,3,4,3,4,5
975,3,0,4,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,3,3
572,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,2
313,4,5,5,4,0,5,5,3,4,5,5,4,0,5,0,4,4,4,4,5,4
914,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
727,2,0,0,0,0,0,2,0,0,4,4,3,0,5,0,0,0,0,0,3,2
116,3,1,4,0,0,0,4,4,5,0,0,2,0,0,5,0,4,4,0,0,2
1176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
403,0,3,0,3,0,0,5,4,0,4,4,1,4,5,5,3,3,4,0,4,2
89,4,3,4,5,0,5,5,5,5,5,4,3,4,0,0,4,4,4,4,5,4
690,2,0,0,0,0,4,0,0,0,0,0,0,0,5,0,0,0,0,2,0,2
316,0,0,0,3,0,5,0,0,5,4,0,4,0,3,0,0,0,4,3,4,4
280,0,0,0,2,0,0,0,0,0,4,2,3,2,0,0,0,0,0,0,0,2
1084,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
239,2,1,0,3,0,0,0,3,0,5,3,0,0,5,3,3,0,3,0,4,2
722,0,0,0,0,0,0,0,0,0,5,3,0,0,0,2,0,0,0,0,0,1
726,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2
1284,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,2
284,3,3,0,2,0,0,2,4,4,4,3,3,3,4,4,0,0,0,3,4,2
1638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
733,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
867,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,4
196,3,4,5,4,5,4,5,3,5,5,4,3,4,5,0,4,4,4,4,4,3
773,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,3
521,2,2,5,3,0,4,5,3,5,4,0,3,0,0,0,0,4,4,3,0,3
474,5,0,0,5,0,5,5,0,5,5,0,4,0,0,5,3,0,3,5,5,3
1153,0,2,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,4,0,3
1223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
741,2,0,0,0,0,0,4,4,0,3,0,0,0,0,4,0,0,0,0,0,3
694,4,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,5,0,0,0,3
813,0,0,4,0,0,4,0,0,0,0,0,0,0,0,4,0,4,0,4,0,3
954,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
43,0,0,0,0,0,0,0,0,0,4,3,0,0,1,3,0,0,0,0,1,3
1221,0,0,0,0,0,0,0,0,4,5,3,4,0,5,0,0,0,0,0,3,3
1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
753,2,0,0,0,5,4,0,0,0,0,0,0,0,0,0,4,0,4,0,0,3
87,3,3,4,4,0,0,4,4,4,5,4,3,3,5,3,3,0,0,4,0,3
910,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1637,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1630,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1161,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1136,0,1,0,0,0,3,0,0,0,0,0,0,4,4,0,0,4,0,3,0,2
402,1,2,0,2,5,5,4,4,0,4,4,0,0,5,4,0,3,0,0,3,2
270,3,0,0,0,0,4,0,0,0,4,0,0,0,0,4,0,0,0,3,4,4
32,3,3,5,0,0,0,4,5,0,0,0,3,4,2,0,4,0,0,0,0,4
709,4,0,0,0,0,5,5,3,5,3,4,4,4,0,5,4,0,4,5,4,3
923,3,3,0,0,0,5,0,0,4,5,0,4,0,0,0,0,0,0,4,0,3
427,4,0,5,4,0,5,5,4,5,5,0,4,5,5,4,0,0,4,3,5,4
520,0,0,0,0,0,0,0,4,5,5,0,4,3,5,0,0,0,0,3,0,3
208,4,0,0,3,0,3,5,4,3,5,0,4,4,0,5,0,4,5,5,0,3
1007,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,4,0,0,0,0,3
512,3,0,5,0,0,4,0,5,0,0,0,0,0,0,0,0,4,4,3,0,3
723,2,0,0,0,0,0,0,0,0,3,3,0,0,4,0,0,0,0,0,0,3
1009,2,0,3,0,0,0,4,0,4,0,3,0,0,0,0,0,0,0,2,0,2
1529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
207,4,3,0,0,0,0,0,0,4,4,4,2,4,0,0,0,4,4,0,4,3
356,0,0,0,3,0,4,0,3,5,4,4,0,3,5,0,0,0,0,0,3,3
315,4,3,5,3,0,0,0,0,5,4,0,0,0,3,0,0,0,4,0,4,4
1022,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1232,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0,3,3
1421,0,3,0,2,0,0,0,4,4,4,0,0,0,0,0,0,0,0,0,0,3
1475,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
459,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
382,3,0,4,0,0,5,4,4,3,3,4,0,3,0,3,3,5,0,4,4,3
612,0,0,0,0,0,0,3,0,0,4,0,3,0,0,0,0,0,0,0,0,3
860,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1650,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3
529,3,0,0,0,0,5,4,0,5,0,0,0,4,0,0,3,4,5,3,0,4
1067,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2
805,0,0,0,0,0,0,0,4,0,0,0,0,3,0,4,4,3,0,0,0,2
1262,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3
1602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
318,4,5,5,0,5,5,5,4,5,5,5,4,5,5,5,5,5,4,4,5,4
65,3,4,0,3,0,4,4,3,0,3,3,0,3,5,4,2,4,0,3,4,2
1213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2
847,0,2,5,0,0,5,0,0,0,4,0,4,3,0,4,0,0,0,0,0,2
191,4,4,5,0,5,5,4,4,5,5,5,4,5,5,5,4,4,4,4,0,4
792,3,4,0,0,0,0,4,3,4,4,4,4,0,4,5,4,4,4,4,0,3
1045,3,2,0,0,0,2,0,4,4,0,0,0,0,0,0,0,0,0,0,0,3
1466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
269,3,3,4,0,0,5,0,0,0,5,4,0,0,4,5,3,0,3,3,4,3
882,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3
619,0,0,1,1,0,0,0,0,0,3,3,2,0,4,3,0,0,0,0,0,3
995,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3
514,4,3,5,4,0,3,5,4,4,5,0,0,3,0,5,4,5,4,5,0,5
423,2,4,5,3,0,5,5,5,5,5,4,4,4,4,4,3,4,5,4,5,3
249,0,0,4,3,0,0,0,0,0,0,0,0,4,3,4,2,0,0,0,4,3
165,0,0,0,3,0,0,0,3,0,0,0,5,5,0,0,0,4,0,0,0,3
385,2,2,0,0,0,4,4,4,4,4,4,2,3,5,4,0,0,0,3,4,3
945,0,0,0,0,0,5,0,4,4,0,0,3,0,0,0,0,4,4,0,0,2
698,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
535,0,0,0,0,0,0,0,0,0,3,0,0,2,4,1,0,0,0,0,0,2
160,0,5,0,4,0,0,0,4,0,0,2,2,0,0,4,4,3,4,3,4,3
449,0,0,0,0,0,0,0,3,0,0,3,0,0,0,4,0,0,3,4,2,3
1008,2,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,3
20,3,2,4,0,0,4,0,0,0,0,0,4,0,0,0,0,4,4,0,0,3
880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
265,3,3,4,3,0,0,4,3,5,5,4,3,4,5,0,2,0,3,0,4,3
513,4,3,0,5,0,0,4,3,5,0,0,5,0,0,0,0,0,0,4,0,3
159,0,0,0,3,4,0,0,0,0,0,3,0,3,1,3,0,0,0,0,3,3
731,0,0,0,0,0,0,0,0,0,3,3,2,0,0,0,0,0,0,0,0,3
166,0,0,0,3,0,4,0,3,0,5,0,5,5,0,0,0,3,0,0,0,3
1107,0,0,0,0,0,0,4,0,0,4,3,0,0,0,0,0,0,0,0,0,4
607,4,4,0,0,0,5,0,3,4,5,0,4,3,5,0,0,0,3,0,0,4
904,0,0,0,0,0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,5
735,3,3,5,0,5,0,5,0,4,4,4,3,4,5,4,2,3,0,3,4,3
581,3,3,0,0,0,0,5,4,0,0,0,0,2,0,0,0,0,0,0,4,2
53,2,3,0,3,0,0,5,0,0,0,3,0,1,2,3,0,0,0,3,4,2
955,4,3,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,1,4,0,3
222,2,3,1,3,0,0,0,0,4,3,3,3,4,0,3,2,0,4,2,4,2
144,0,4,5,4,0,0,0,3,0,5,4,3,4,5,5,4,0,0,0,5,3
324,0,5,4,0,0,0,0,0,0,0,0,0,0,0,3,3,0,4,0,4,3
59,3,4,4,0,0,5,5,4,3,4,4,0,0,0,0,0,0,5,0,0,4
340,4,5,5,0,0,4,0,0,0,4,0,0,5,0,5,4,5,3,3,5,3
213,4,4,0,3,0,5,0,4,4,4,5,3,0,5,0,0,5,4,4,0,4
547,1,0,4,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,4,4
226,2,3,0,1,0,0,4,3,0,4,3,2,3,4,4,3,0,0,0,4,3
274,2,0,0,0,0,0,1,3,3,4,3,3,3,4,0,2,4,0,0,3,3
152,0,0,0,4,0,0,0,5,0,5,0,4,0,0,4,3,0,0,5,0,3
448,3,3,0,0,0,0,4,3,5,4,0,3,3,3,0,0,0,0,0,4,4
631,0,2,3,0,0,5,0,0,0,4,4,3,4,3,4,3,4,4,4,3,4
800,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,2
872,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,3
1403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
178,4,0,5,0,0,5,0,4,4,4,0,5,4,5,0,4,0,0,0,0,4
702,3,1,4,0,0,0,5,0,0,4,4,2,5,0,0,2,0,0,2,0,2
170,3,0,5,0,4,5,4,3,4,5,0,5,5,0,5,0,5,3,4,0,3
1516,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,3
844,4,2,4,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,4,4
175,4,2,0,2,0,3,4,5,4,0,4,2,0,0,0,2,3,4,4,5,3
1600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
246,0,0,5,0,0,0,0,0,0,0,0,0,0,4,5,4,0,4,4,4,3
24,1,0,4,0,0,0,4,4,0,0,0,0,3,5,3,2,0,0,0,4,3
155,0,0,0,2,0,5,0,0,0,4,4,0,2,5,3,0,3,2,0,0,4
1506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
508,4,4,5,0,0,0,5,0,3,0,4,0,4,0,4,2,4,3,2,5,3
1142,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2
224,3,0,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,3
312,3,0,2,0,0,4,0,0,0,4,0,0,0,3,0,0,0,2,0,0,2
676,4,2,0,0,0,2,0,0,3,0,0,0,0,5,0,3,4,0,0,0,2
638,3,0,0,4,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4
327,2,0,4,0,0,0,0,0,0,0,0,0,0,4,1,3,0,0,3,0,3
321,3,3,0,0,0,0,4,3,0,0,3,2,3,0,3,3,5,0,0,0,3
371,3,0,0,2,0,0,4,3,0,3,0,3,2,0,0,0,5,2,0,0,3
712,0,0,0,2,0,0,0,4,0,3,0,2,0,4,0,0,0,3,3,0,3
1265,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1103,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,3
307,3,0,4,0,0,5,0,0,0,5,0,2,3,1,0,0,0,3,0,4,3
176,2,4,5,4,0,0,5,4,5,4,4,3,3,4,5,4,4,3,0,5,2
1538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1149,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,3
135,5,0,5,5,0,5,5,5,5,3,2,4,0,0,0,0,0,4,5,5,4
1418,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4
210,3,2,0,3,0,0,4,4,5,3,4,3,4,5,4,3,4,3,3,4,3
916,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,2
594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
2,0,2,0,3,0,0,0,0,0,4,2,2,3,4,3,2,0,0,0,4,3
1273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,2
1623,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
503,0,0,0,4,0,0,4,0,4,4,0,2,0,0,0,0,0,0,0,0,3
736,3,0,0,0,0,0,5,3,3,5,4,0,0,0,0,0,3,3,0,0,3
275,4,4,0,3,0,5,0,4,3,4,5,0,4,5,0,4,5,4,3,0,4
953,3,0,0,0,0,0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,3
1042,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,2
1173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2
1646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
197,4,4,5,0,0,5,5,3,5,5,3,5,4,5,0,4,4,4,5,5,3
1113,3,0,0,0,0,0,4,0,3,0,0,0,3,0,0,0,0,0,2,0,3
889,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
775,0,0,0,0,0,0,0,0,0,4,3,0,0,4,0,0,0,0,0,0,2
525,3,0,0,0,0,0,3,5,4,3,0,4,0,0,5,0,0,5,0,0,2
935,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
1129,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,3
182,4,4,5,5,0,3,5,5,5,5,4,3,4,4,5,4,4,3,4,5,4
38,0,0,0,1,0,0,0,0,0,4,3,0,0,3,1,0,0,2,0,3,2
584,2,0,0,0,0,0,4,4,5,5,0,3,4,0,0,0,3,0,0,0,3
863,0,0,0,0,0,4,0,3,0,0,0,5,0,0,0,0,0,0,0,0,3
134,5,4,5,5,0,5,5,5,4,3,0,5,5,4,5,0,5,5,5,0,4
1069,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1
1248,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3
52,3,0,0,0,0,5,4,0,4,0,5,4,4,0,0,0,4,4,3,0,3
393,0,0,0,3,0,0,2,4,0,4,3,2,3,4,4,3,4,0,4,4,2
372,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,4,0,3
461,3,4,4,2,0,0,0,4,5,0,0,0,0,0,4,3,0,3,0,4,2
46,3,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,4
1445,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3
1607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
467,3,2,5,4,0,0,0,4,4,4,0,0,4,0,0,0,0,0,0,0,3
204,3,4,5,3,5,0,5,4,4,4,4,2,4,5,4,4,0,4,4,5,3
458,3,4,3,0,0,0,4,0,0,0,4,0,0,0,3,0,3,0,3,4,3
764,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1
5,0,0,0,3,0,0,0,4,0,0,3,3,0,0,2,0,0,0,0,3,2
1641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
960,3,2,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,0,0,3
1118,0,0,0,0,0,0,2,4,0,0,0,0,4,0,3,0,0,0,0,4,3
699,4,3,0,0,0,4,4,4,4,4,4,3,0,5,0,0,5,0,0,0,2
1296,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,3
410,0,0,5,2,0,0,3,4,2,0,3,0,4,0,4,2,3,0,0,4,2
534,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
192,4,4,5,5,0,4,0,5,4,4,0,3,3,0,0,5,4,0,4,5,3
214,0,0,0,0,0,0,0,2,0,1,0,0,3,0,0,0,0,3,0,5,3
537,0,3,0,0,0,0,0,4,0,0,0,0,4,0,0,4,0,4,0,0,3
498,3,0,0,0,0,5,5,5,4,3,0,5,5,4,0,4,5,4,4,0,3
346,3,4,4,3,0,0,0,0,5,0,0,0,0,4,0,0,0,5,0,4,4
610,4,0,0,0,0,5,4,4,3,4,0,4,0,0,0,0,0,0,3,0,4
475,4,4,5,0,0,3,0,4,4,0,0,0,4,2,4,4,0,4,0,5,3
1101,3,0,0,3,0,4,5,0,0,0,3,3,5,0,0,4,4,0,4,0,2
956,4,4,0,3,0,0,0,0,4,4,3,3,0,0,4,0,3,0,0,0,3
190,4,4,0,0,0,5,5,0,3,4,0,3,5,0,0,4,0,4,4,0,3
